id,w1,w2,s1,s2,beta,activate_layer3
1985739,0.5,0.5,0.7507,0.7523,0.0166,0
1984079,0.4615,0.5385,0.6798,0.804,1.2424,0
1982433,0.4883,0.5117,0.6547,0.7231,0.6841,1
1981367,0.486,0.514,0.7155,0.7903,0.748,0
1981123,0.4981,0.5019,0.6794,0.7068,0.2743,1
1980589,0.4941,0.5059,0.772,0.8206,0.4859,0
1980484,0.3813,0.6187,0.6953,0.9153,2.1998,0
1979320,0.419,0.581,0.6918,0.8726,1.8081,0
1974699,0.3615,0.6385,0.6379,0.8764,2.3852,0
1966937,0.4668,0.5332,0.7011,0.8164,1.1532,0
1966863,0.3984,0.6016,0.7124,0.9154,2.0301,0
1966671,0.4569,0.5431,0.6722,0.8036,1.3146,0
1966522,0.3405,0.6595,0.6746,0.9317,2.5715,0
1965928,0.3883,0.6117,0.6904,0.9036,2.1318,0
1963015,0.4191,0.5809,0.6696,0.8503,1.8069,0
1539698,0.5,0.5,0.8324,0.828,0.0446,0
1539691,0.4961,0.5039,0.7823,0.8217,0.3946,0
1539643,0.5001,0.4999,0.8408,0.8341,0.0669,0
1539693,0.4954,0.5046,0.7931,0.8359,0.4278,0
1539690,0.5023,0.4977,0.8057,0.7756,0.3007,0
1539611,0.5006,0.4994,0.7408,0.7247,0.1609,1
1539663,0.4975,0.5025,0.7311,0.7625,0.3142,0
1539683,0.4993,0.5007,0.7927,0.8094,0.1673,0
1539686,0.5006,0.4994,0.8249,0.8096,0.1532,0
1539469,0.4902,0.5098,0.7487,0.8113,0.6262,0
1539604,0.4958,0.5042,0.7311,0.772,0.4089,0
1539614,0.5001,0.4999,0.7752,0.7706,0.0461,0
1539626,0.4959,0.5041,0.761,0.8014,0.4043,0
1539627,0.4996,0.5004,0.757,0.7697,0.127,0
1539628,0.4993,0.5007,0.8169,0.8334,0.1644,0
1539629,0.5,0.5,0.8248,0.8247,0.001,0
1539635,0.4905,0.5095,0.6932,0.755,0.6175,0
1539654,0.499,0.501,0.7809,0.8005,0.1965,0
1539612,0.4965,0.5035,0.8339,0.8711,0.3722,0
1539674,0.4847,0.5153,0.6783,0.7565,0.7818,0
1539669,0.5053,0.4947,0.8261,0.7803,0.4583,0
1539546,0.4713,0.5287,0.721,0.8282,1.0724,0
1539673,0.5,0.5,0.7725,0.7692,0.0333,0
1539671,0.4875,0.5125,0.7807,0.8513,0.7062,0
1539667,0.4847,0.5153,0.7429,0.8211,0.7817,0
1539647,0.5,0.5,0.731,0.7347,0.0365,1
1539125,0.5006,0.4994,0.7597,0.744,0.1565,0
1539638,0.4961,0.5039,0.6973,0.7368,0.3943,1
1539623,0.5005,0.4995,0.8271,0.8123,0.1482,0
1539632,0.4422,0.5578,0.7029,0.8553,1.5241,0
1539576,0.5024,0.4976,0.7705,0.7393,0.3117,0
1539619,0.4906,0.5094,0.7179,0.7792,0.6125,0
1539615,0.4942,0.5058,0.7522,0.8004,0.4818,0
1539606,0.502,0.498,0.8005,0.7725,0.2805,0
1539241,0.4996,0.5004,0.7416,0.7549,0.1329,0
1539490,0.4926,0.5074,0.6863,0.7408,0.5453,1
1539517,0.5001,0.4999,0.7481,0.7417,0.0637,1
1539554,0.5,0.5,0.7093,0.7118,0.0255,1
1539588,0.4921,0.5079,0.7528,0.8089,0.5615,0
1539463,0.499,0.501,0.821,0.841,0.1999,0
1539222,0.4837,0.5163,0.7778,0.8584,0.8064,0
1539582,0.4995,0.5005,0.7304,0.7449,0.145,1
1539578,0.4635,0.5365,0.7032,0.8241,1.2086,0
1539580,0.4939,0.5061,0.7815,0.8307,0.4923,0
1539566,0.4994,0.5006,0.8391,0.854,0.1495,0
1539567,0.4996,0.5004,0.7798,0.7924,0.1259,0
1539577,0.4917,0.5083,0.7139,0.7716,0.5766,0
1539544,0.4769,0.5231,0.6945,0.7907,0.9618,0
1539539,0.5012,0.4988,0.8475,0.8255,0.2201,0
1539540,0.5005,0.4995,0.8266,0.8128,0.1383,0
1528001,0.4956,0.5044,0.7528,0.795,0.4217,0
1539429,0.4996,0.5004,0.7783,0.791,0.1275,0
1539530,0.4975,0.5025,0.7671,0.7985,0.3142,0
1539551,0.4927,0.5073,0.6966,0.7508,0.542,0
1539548,0.4979,0.5021,0.7277,0.7568,0.2914,0
1539545,0.4988,0.5012,0.7396,0.7616,0.2199,0
1539538,0.4995,0.5005,0.7537,0.7675,0.1383,0
1539489,0.4987,0.5013,0.7298,0.7525,0.2271,0
1538197,0.5,0.5,0.7484,0.7523,0.0389,0
1538855,0.4944,0.5056,0.8072,0.8545,0.4728,0
1539026,0.5015,0.4985,0.7402,0.716,0.2421,1
1539145,0.5027,0.4973,0.7971,0.7643,0.3284,0
1539181,0.5011,0.4989,0.7871,0.7658,0.2131,0
1539165,0.4973,0.5027,0.7454,0.7783,0.3295,0
1539115,0.4949,0.5051,0.7243,0.7693,0.4499,0
1539398,0.5003,0.4997,0.8342,0.8226,0.1162,0
1539414,0.494,0.506,0.7535,0.8025,0.4896,0
1539452,0.492,0.508,0.7778,0.8345,0.5669,0
1539536,0.4849,0.5151,0.6624,0.7401,0.7767,1
1539524,0.4984,0.5016,0.8176,0.8431,0.2552,0
1539527,0.5007,0.4993,0.7955,0.7789,0.1659,0
1539532,0.4808,0.5192,0.6922,0.7798,0.8758,0
1539531,0.4982,0.5018,0.7675,0.7947,0.2713,0
1539441,0.4993,0.5007,0.7794,0.7968,0.1732,0
1539525,0.4997,0.5003,0.8197,0.83,0.1031,0
1539520,0.5006,0.4994,0.8121,0.7969,0.1521,0
1539519,0.4949,0.5051,0.6402,0.6856,0.4538,1
1539515,0.5032,0.4968,0.8267,0.7911,0.3559,0
1539516,0.4981,0.5019,0.7962,0.8238,0.2769,0
1535112,0.4978,0.5022,0.7858,0.8151,0.2934,0
1539513,0.5,0.5,0.7571,0.7613,0.0418,0
1538268,0.4967,0.5033,0.8193,0.8559,0.3653,0
1539487,0.4989,0.5011,0.7712,0.7924,0.2119,0
1539488,0.4871,0.5129,0.7149,0.7868,0.719,0
1539342,0.5014,0.4986,0.847,0.8236,0.233,0
1537833,0.4852,0.5148,0.7611,0.838,0.769,0
1539504,0.4999,0.5001,0.7657,0.7726,0.0689,0
1524128,0.4957,0.5043,0.8148,0.8562,0.4135,0
1539495,0.4952,0.5048,0.7021,0.7459,0.4382,1
1539493,0.4821,0.5179,0.7355,0.8201,0.8458,0
1539302,0.4742,0.5258,0.7368,0.8384,1.0161,0
1539464,0.4764,0.5236,0.721,0.8181,0.9714,0
1539481,0.4953,0.5047,0.8192,0.8626,0.4339,0
1539483,0.5,0.5,0.789,0.7848,0.0424,0
1538949,0.4937,0.5063,0.7834,0.8337,0.503,0
1538823,0.479,0.521,0.756,0.8478,0.9175,0
1539419,0.497,0.503,0.7385,0.773,0.3459,0
1539426,0.5,0.5,0.767,0.7643,0.0278,0
1539472,0.4995,0.5005,0.7434,0.757,0.1356,0
1538472,0.4923,0.5077,0.7533,0.8088,0.5551,0
1539445,0.4989,0.5011,0.7878,0.8086,0.2081,0
1539258,0.4982,0.5018,0.7324,0.7591,0.2678,0
1539444,0.4801,0.5199,0.6645,0.7537,0.892,0
1539438,0.48,0.52,0.7564,0.8459,0.8949,0
1539431,0.5162,0.4838,0.8379,0.7573,0.8063,0
1539428,0.4978,0.5022,0.747,0.7763,0.2933,0
1539285,0.4936,0.5064,0.7743,0.8248,0.5043,0
1539407,0.4934,0.5066,0.7903,0.8416,0.5131,0
1539409,0.5033,0.4967,0.8516,0.8153,0.3631,0
1539370,0.4921,0.5079,0.6955,0.7516,0.5614,0
1539416,0.4892,0.5108,0.7504,0.8161,0.6568,0
1539184,0.5013,0.4987,0.8189,0.7963,0.2255,0
1539393,0.4969,0.5031,0.7699,0.8053,0.354,0
1539401,0.498,0.502,0.7598,0.7881,0.2837,0
1539413,0.5,0.5,0.7725,0.77,0.0248,0
1539381,0.4912,0.5088,0.7103,0.7697,0.5941,0
1539284,0.5013,0.4987,0.8288,0.8058,0.2297,0
1539379,0.4997,0.5003,0.7249,0.7366,0.1172,1
1539294,0.4991,0.5009,0.7672,0.7862,0.1896,0
1539364,0.4979,0.5021,0.8469,0.8759,0.2897,0
1539360,0.4816,0.5184,0.6648,0.7506,0.858,0
1539251,0.4956,0.5044,0.7265,0.7687,0.4218,0
1539255,0.4585,0.5415,0.7027,0.8317,1.29,0
1539254,0.5,0.5,0.7371,0.7376,0.0053,1
1539076,0.4995,0.5005,0.7055,0.7192,0.1375,1
1539175,0.4975,0.5025,0.7883,0.82,0.3166,0
1539356,0.4977,0.5023,0.8519,0.882,0.3009,0
1539141,0.5008,0.4992,0.728,0.7099,0.1814,1
1539354,0.4865,0.5135,0.7022,0.7757,0.735,0
1539320,0.5001,0.4999,0.7221,0.7164,0.0565,1
1539288,0.4953,0.5047,0.703,0.7464,0.4339,1
1539276,0.5025,0.4975,0.8239,0.7921,0.3181,0
1539266,0.5008,0.4992,0.7793,0.7618,0.1751,0
1539263,0.5,0.5,0.7781,0.7823,0.0415,0
1539235,0.4981,0.5019,0.7381,0.7658,0.2767,0
1539232,0.5009,0.4991,0.7982,0.7795,0.1872,0
1539229,0.5002,0.4998,0.8409,0.8321,0.0886,0
1539220,0.502,0.498,0.7716,0.7437,0.2795,0
1538365,0.4959,0.5041,0.7322,0.7727,0.405,0
1539350,0.5002,0.4998,0.7837,0.775,0.0866,0
1539346,0.5133,0.4867,0.8187,0.7456,0.7307,0
1539339,0.5104,0.4896,0.8064,0.7418,0.6459,0
1539340,0.4986,0.5014,0.8134,0.8373,0.2386,0
1539002,0.5007,0.4993,0.7828,0.7656,0.1727,0
1539286,0.5,0.5,0.8101,0.8143,0.0426,0
1539261,0.5092,0.4908,0.7888,0.7282,0.6059,0
1508536,0.4998,0.5002,0.7413,0.7502,0.0888,0
1539158,0.4967,0.5033,0.6881,0.7242,0.3612,1
1539317,0.4858,0.5142,0.771,0.8463,0.7525,0
1539230,0.5006,0.4994,0.8316,0.8158,0.1581,0
1536304,0.4983,0.5017,0.7885,0.8148,0.2629,0
1539292,0.4882,0.5118,0.6844,0.7531,0.6874,0
1530850,0.4921,0.5079,0.7593,0.8156,0.563,0
1539306,0.5,0.5,0.8176,0.8179,0.0025,0
1539309,0.4965,0.5035,0.7149,0.7522,0.373,0
1539308,0.5056,0.4944,0.8246,0.7774,0.4717,0
1512400,0.4982,0.5018,0.7625,0.7891,0.2665,0
1539293,0.5001,0.4999,0.7381,0.7328,0.0539,1
1538501,0.4789,0.5211,0.781,0.8729,0.9186,0
1539289,0.4999,0.5001,0.7684,0.7735,0.0514,0
1539099,0.5002,0.4998,0.7474,0.7374,0.0999,1
1539170,0.4921,0.5079,0.7942,0.8503,0.5604,0
1512380,0.4987,0.5013,0.69,0.7128,0.2286,1
1517542,0.5,0.5,0.7817,0.7817,0.0001,0
1539264,0.4997,0.5003,0.7228,0.7338,0.1096,1
1539247,0.4893,0.5107,0.7931,0.8584,0.6539,0
1539262,0.5046,0.4954,0.7642,0.7214,0.4282,0
1538443,0.4899,0.5101,0.6818,0.7454,0.6361,1
1539244,0.5081,0.4919,0.7556,0.6985,0.571,0
1539231,0.5029,0.4971,0.7322,0.6983,0.3391,1
1530756,0.4959,0.5041,0.7791,0.8197,0.4056,0
1539227,0.5049,0.4951,0.8298,0.7857,0.4416,0
1539179,0.4516,0.5484,0.6757,0.815,1.3936,0
1539211,0.5202,0.4798,0.8812,0.7914,0.8986,0
1539217,0.5061,0.4939,0.8011,0.7518,0.4931,0
